
### df-root (exit=0)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       148G  107G   35G  76% /

### docker-df (exit=0)
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          6         6         91.66GB   91.66GB (100%)
Containers      6         6         5.534MB   0B (0%)
Local Volumes   2         2         125.3MB   0B (0%)
Build Cache     1097      0         108.7GB   108.6GB

### docker-df-v (exit=0)
Images space usage:

REPOSITORY               TAG         IMAGE ID       CREATED        SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
crm-frontend             latest      5e65bc0b9044   12 hours ago   96.4MB    66.58MB       29.84MB       1
crm-backend              latest      bcb3a454cf3e   13 hours ago   1.18GB    0B            1.184GB       1
nginx                    alpine      e7257f1ef28b   3 weeks ago    93.5MB    66.58MB       26.91MB       1
cloudflare/cloudflared   latest      6b599ca3e974   6 weeks ago    96.2MB    0B            96.16MB       1
postgres                 15-alpine   fceb6f86328c   7 weeks ago    392MB     9.105MB       383.2MB       1
redis                    7-alpine    8b81dd37ff02   8 weeks ago    61.2MB    0B            61.16MB       1

Containers space usage:

CONTAINER ID   IMAGE                           COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                  NAMES
d25583f54426   crm-frontend                    "/docker-entrypoint.…"   0               86kB      12 hours ago   Up 12 hours             crm-frontend
9e06b0cc0bd3   crm-backend                     "docker-entrypoint.s…"   0               1.4MB     12 hours ago   Up 12 hours (healthy)   crm-backend
dfa8a5af72fd   postgres:15-alpine              "docker-entrypoint.s…"   1               3.96MB    3 weeks ago    Up 3 weeks (healthy)    crm-postgres
1d39f6af16e1   redis:7-alpine                  "docker-entrypoint.s…"   1               4.1kB     3 weeks ago    Up 3 weeks (healthy)    crm-redis
1ff8937ee9f4   nginx:alpine                    "/docker-entrypoint.…"   0               81.9kB    3 weeks ago    Up 3 weeks              blackjack-web
b5999351d9b9   cloudflare/cloudflared:latest   "cloudflared --no-au…"   0               4.1kB     3 weeks ago    Up 3 weeks              cloudflared

Local Volumes space usage:

VOLUME NAME     LINKS     SIZE
crm_pgdata      1         125.3MB
crm_redisdata   1         13.27kB

Build cache usage: 108.7GB

CACHE ID       CACHE TYPE     SIZE      CREATED        LAST USED      USAGE     SHARED
bxybww6cwkmq   regular        824MB     2 weeks ago    2 weeks ago    1         false
aacc0avgldc4   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
k7c5vuw574m6   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
mbd55f1u2mz2   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
tk2vcaa2hicc   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
3pv14rnb99la   regular        824MB     2 weeks ago    2 weeks ago    1         false
god04tovv2ti   regular        164MB     2 weeks ago    2 weeks ago    1         false
1tzidoge1gr4   regular        33kB      2 weeks ago    2 weeks ago    1         false
4w947gf32bbu   regular        101kB     2 weeks ago    2 weeks ago    1         false
ht2oju4062r0   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
5bfe238e1l7i   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
k7ao2ujfnsc6   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
k5rmtb9lga6n   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
0zd4gcudtugs   regular        824MB     2 weeks ago    2 weeks ago    1         false
eqgoe8kafobz   regular        164MB     2 weeks ago    2 weeks ago    1         false
yl831tubtdja   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
hl4z89ltmypk   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
1dm7ml2jmq63   regular        101kB     2 weeks ago    2 weeks ago    1         false
oetetgxyucx5   regular        33kB      2 weeks ago    2 weeks ago    1         false
mj6o3vqzhg31   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
ey2obq4z48ul   regular        101kB     2 weeks ago    2 weeks ago    1         false
dt5b5s0nx8v3   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
oew0vvdpqdkm   regular        33kB      2 weeks ago    2 weeks ago    1         false
z5ogh1v37r02   regular        1.59MB    2 weeks ago    2 weeks ago    1         false
d3eogfwchar0   regular        164MB     2 weeks ago    2 weeks ago    1         false
keh1j5xqrdlx   regular        824MB     2 weeks ago    2 weeks ago    1         false
4icbti2kn5nc   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
v0fxuoa960hi   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
kkdeuvipijxy   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
6ol9l86j69d3   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
o8jvnao2kffy   regular        101kB     2 weeks ago    2 weeks ago    1         false
yxz4z8ertgm7   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
gdqprjcdh5xh   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
af1ehxw3qdj3   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
pjwst3zhtbwf   regular        33kB      2 weeks ago    2 weeks ago    1         false
q2w0ph173nxd   regular        824MB     2 weeks ago    2 weeks ago    1         false
agw6djj8zznm   regular        164MB     2 weeks ago    2 weeks ago    1         false
7sw54bkixsi0   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
c2kcc0rfqtsm   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
s9qtyn4wukxl   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
qrjdgu26yl7w   regular        33kB      2 weeks ago    2 weeks ago    1         false
kozwyahjjwcn   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
9a4kxwbeqkkg   regular        101kB     2 weeks ago    2 weeks ago    1         false
517h3ve9fo6z   regular        824MB     2 weeks ago    2 weeks ago    1         false
rthelly1uiad   regular        164MB     2 weeks ago    2 weeks ago    1         false
9n7llwm9zx8t   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
ykbw37gzg4pj   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
mf0mtu9itpx4   regular        824MB     2 weeks ago    2 weeks ago    1         false
h5xbxmkngyjo   regular        164MB     2 weeks ago    2 weeks ago    1         false
it3mgf2fh6jq   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
xsvpob7hyzaw   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
r7rusrrmakga   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
pm9h11o10seo   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
kmfzicng3sbo   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
5dd4ql3wfmxs   regular        101kB     2 weeks ago    2 weeks ago    1         false
fwcpnfhw3ekm   regular        33kB      2 weeks ago    2 weeks ago    1         false
twqehdhnegba   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
x22jqb0gxp26   regular        164MB     2 weeks ago    2 weeks ago    1         false
skqqkmit0u83   regular        101kB     2 weeks ago    2 weeks ago    1         false
u9w446s3zstr   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
qmidryt8iqyd   regular        33kB      2 weeks ago    2 weeks ago    1         false
xzr2fwg3ykev   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
5iswzve8mczi   regular        824MB     2 weeks ago    2 weeks ago    1         false
39o6lwtcs3g7   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
i4q7ko62tgrl   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
ysxtd29k812z   regular        1.59MB    2 weeks ago    2 weeks ago    1         false
5jdom32ni6y5   regular        824MB     2 weeks ago    2 weeks ago    1         false
ezouj3r7jh4r   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
3atbwfuxwiux   regular        101kB     2 weeks ago    2 weeks ago    1         false
u3zbtyyv7j6g   regular        33kB      2 weeks ago    2 weeks ago    1         false
zk4zbbfioeut   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
pkbbrcxccn3p   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
v4fel0smd5mw   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
mim8rmj3j5co   regular        164MB     2 weeks ago    2 weeks ago    1         false
jf9hxl4xspgs   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
ypb2sg5kfzxz   regular        1.59MB    2 weeks ago    2 weeks ago    1         false
snnhjruqhvs4   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
r8papfb4nmnx   regular        825MB     2 weeks ago    2 weeks ago    1         false
tpcl3cw6syjl   regular        33kB      2 weeks ago    2 weeks ago    1         false
mz0d8c2ycrg4   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
brwbqwvkkm83   regular        101kB     2 weeks ago    2 weeks ago    1         false
drdh6lok8d92   regular        4.27MB    2 weeks ago    2 weeks ago    1         false
yr4zq8c00xa1   regular        164MB     2 weeks ago    2 weeks ago    1         false
li0aw8p0ync2   regular        101kB     2 weeks ago    2 weeks ago    1         false
fbx1vrmpsvz5   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
ponqq400jd0l   regular        4.29MB    2 weeks ago    2 weeks ago    1         false
j50yhk0hihp8   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
kcrqxrqy5kv1   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
527d43wugxix   regular        1.59MB    2 weeks ago    2 weeks ago    1         false
du8vfmyvvsqx   regular        165MB     2 weeks ago    2 weeks ago    1         false
lt6w7a72e51h   regular        824MB     2 weeks ago    2 weeks ago    1         false
t5gkt06134qe   regular        33kB      2 weeks ago    2 weeks ago    1         false
ufh2ba3sd8bf   regular        824MB     2 weeks ago    2 weeks ago    1         false
xpvftd2hkv2q   regular        33kB      2 weeks ago    2 weeks ago    1         false
o5jdfdmkduwz   regular        1.6MB     2 weeks ago    2 weeks ago    1         false
praakbcqnt9n   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
xt8hj4qybwd5   regular        101kB     2 weeks ago    2 weeks ago    1         false
g836rnuma0u8   regular        165MB     2 weeks ago    2 weeks ago    1         false
k7it1vf0c6hh   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
rpl0h6rt0ffz   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
1fshd3apsm8q   regular        4.32MB    2 weeks ago    2 weeks ago    1         false
t9v84t0e0uua   regular        4.32MB    2 weeks ago    2 weeks ago    1         false
xl5g31ua0yrt   regular        1.6MB     2 weeks ago    2 weeks ago    1         false
o6dxxpex7hm9   regular        165MB     2 weeks ago    2 weeks ago    1         false
i6sxbg5pof57   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
26nwos3oqj3h   regular        33kB      2 weeks ago    2 weeks ago    1         false
dh8ao5ghovzt   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
cp66xx3x3xqt   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
r9rhuw7jtpmh   regular        101kB     2 weeks ago    2 weeks ago    1         false
uwaprok78pca   regular        825MB     2 weeks ago    2 weeks ago    1         false
ge9q842hfxly   regular        487MB     2 weeks ago    2 weeks ago    1         false
zi6rmrjndae4   regular        28.6MB    2 weeks ago    2 weeks ago    1         false
0lag7mrx0vog   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
6wvijab9lvkc   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
14sly4witaxh   regular        28.6MB    2 weeks ago    2 weeks ago    1         false
3eyj16nev7i4   regular        1.96MB    2 weeks ago    2 weeks ago    1         false
ei2qeyvprzsr   regular        487MB     2 weeks ago    2 weeks ago    1         false
6u3w77350ioa   regular        30kB      2 weeks ago    2 weeks ago    1         false
0adabh1wtdkw   regular        2.49MB    2 weeks ago    2 weeks ago    1         false
ma7q3s78jlw6   regular        487MB     2 weeks ago    2 weeks ago    1         false
tpjbbutgij7x   regular        1.96MB    2 weeks ago    2 weeks ago    1         false
0l10k7m60xvo   regular        28.7MB    2 weeks ago    2 weeks ago    1         false
jmd5mdb4kfer   regular        2.49MB    2 weeks ago    2 weeks ago    1         false
s4puf4pf7mml   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
adz4dyqzg7na   regular        30kB      2 weeks ago    2 weeks ago    1         false
p0apq5prr86e   regular        30kB      2 weeks ago    2 weeks ago    1         false
93085jh5mz16   regular        487MB     2 weeks ago    2 weeks ago    1         false
j4kl4n6ej3oc   regular        2.52MB    2 weeks ago    2 weeks ago    1         false
i6p2kc7vh6mw   regular        1.98MB    2 weeks ago    2 weeks ago    1         false
dvxqcdyk3tkt   regular        28.7MB    2 weeks ago    2 weeks ago    1         false
d94579qwz7v4   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
xc4qlokrrec7   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
u0l2094omyfh   regular        1.98MB    2 weeks ago    2 weeks ago    1         false
pvo1569k45r2   regular        2.52MB    2 weeks ago    2 weeks ago    1         false
0twkz2o1lueb   regular        28.7MB    2 weeks ago    2 weeks ago    1         false
yp1sn0s00xr7   regular        487MB     2 weeks ago    2 weeks ago    1         false
cmci83t246w6   regular        30kB      2 weeks ago    2 weeks ago    1         false
qsmopz1sfkgo   regular        28.7MB    2 weeks ago    2 weeks ago    1         false
p1nircmsr9ck   regular        1.98MB    2 weeks ago    2 weeks ago    1         false
880nyod548zq   regular        30kB      2 weeks ago    2 weeks ago    1         false
ivs5gsik6atk   regular        487MB     2 weeks ago    2 weeks ago    1         false
